input_hgnc_id,symbol,ensembl_gene_id,ensembl_transcript_id,entrez_id,refseq_id,uniprot_id
HGNC:11998,TP53,ENSG00000141510,ENST00000269305,7157,NM_000546,P04637
HGNC:1100,BRCA1,ENSG00000012048,ENST00000357654,672,NM_007294,P38398
HGNC:1101,BRCA2,ENSG00000139618,ENST00000380152,675,NM_000059,P51587
HGNC:3236,EGFR,ENSG00000146648,ENST00000275493,1956,NM_005228,P00533
HGNC:7553,MYC,ENSG00000136997,ENST00000621592,4609,NM_001354870,P01106
HGNC:6407,KRAS,ENSG00000133703,ENST00000311936,3845,NM_033360,P01116
HGNC:8975,PIK3CA,ENSG00000121879,ENST00000263967,5290,NM_006218,P42336
HGNC:583,APC,ENSG00000134982,ENST00000257430,324,NM_000038,P25054
HGNC:9588,PTEN,ENSG00000171862,ENST00000371953,5728,NM_000314,P60484
HGNC:9884,RB1,ENSG00000139687,ENST00000267163,5925,NM_000321,P06400
HGNC:12687,VHL,ENSG00000134086,ENST00000256474,7428,NM_000551,P40337
HGNC:7127,MLH1,ENSG00000076242,ENST00000231790,4292,NM_000249,P40692
HGNC:7325,MSH2,ENSG00000095002,ENST00000233146,4436,NM_000251,P43246
HGNC:795,ATM,ENSG00000149311,ENST00000675843,472,NM_000051,Q13315
HGNC:16627,CHEK2,ENSG00000183765,ENST00000404276,11200,NM_001005735,O96017
HGNC:26144,PALB2,ENSG00000083093,ENST00000261584,79728,NM_024675,Q86YC2
HGNC:1748,CDH1,ENSG00000039068,ENST00000261769,999,NM_004360,P12830
HGNC:11389,STK11,ENSG00000118046,ENST00000326873,6794,NM_000455,Q15831
HGNC:6840,MAP2K1,ENSG00000169032,ENST00000307102,5604,NM_001411065,Q02750
HGNC:2552,CUL2,ENSG00000108094,ENST00000374749,8453,NM_003591,Q13617
HGNC:7765,NF1,ENSG00000196712,ENST00000358273,4763,NM_000267,P21359
HGNC:7773,NF2,ENSG00000186575,ENST00000338641,4771,NM_000268,P35240
HGNC:11802,TIA1,ENSG00000116001,ENST00000433529,7072,NM_022037,P31483
HGNC:11803,,,,,,
HGNC:1787,CDKN2A,ENSG00000147889,ENST00000304494,1029,NM_000077,P42771
HGNC:6973,MDM2,ENSG00000135679,ENST00000258149,4193,NM_002392,Q00987
HGNC:3430,ERBB2,ENSG00000141736,ENST00000269571,2064,NM_004448,P04626
HGNC:427,ALK,ENSG00000171094,ENST00000389048,238,NM_004304,Q9UM73
HGNC:9967,RET,ENSG00000165731,ENST00000355710,5979,NM_020975,P07949
HGNC:6992,,,,,,
HGNC:3688,FGFR1,ENSG00000077782,ENST00000447712,2260,NM_001174063,P11362
HGNC:3689,FGFR2,ENSG00000066468,ENST00000358487,2263,NM_022976,P21802
HGNC:3690,FGFR3,ENSG00000068078,ENST00000440486,2261,NM_000142,P22607
HGNC:8803,PDGFRA,ENSG00000134853,ENST00000257290,5156,NM_006206,P16234
HGNC:6342,KIT,ENSG00000157404,ENST00000288135,3815,NM_000222,P10721
HGNC:3765,FLT3,ENSG00000122025,ENST00000241453,2322,NM_004119,P36888
HGNC:5173,HRAS,ENSG00000174775,ENST00000311189,3265,NM_176795,P01112
HGNC:7881,NOTCH1,ENSG00000148400,ENST00000651671,4851,NM_017617,P46531
HGNC:2514,CTNNB1,ENSG00000168036,ENST00000349496,1499,NM_001098210,P35222
HGNC:11177,SOAT1,ENSG00000057252,ENST00000367619,6646,NM_003101,P35610
HGNC:4561,GPX1P2,ENSG00000215326,,2884,NG_001134,
HGNC:4893,HGF,ENSG00000019991,ENST00000222390,3082,NM_000601,P14210
HGNC:1097,BRAF,ENSG00000157764,ENST00000646891,673,NM_004333,P15056
HGNC:6871,MAPK1,ENSG00000100030,ENST00000215832,5594,NM_002745,P28482
HGNC:6872,MAPK10,ENSG00000109339,ENST00000641462,5602,NM_001318067,P53779
HGNC:391,AKT1,ENSG00000142208,ENST00000649815,207,NM_005163,P31749
HGNC:392,AKT2,ENSG00000105221,ENST00000392038,208,NM_001626,P31751
HGNC:4296,GLA,ENSG00000102393,ENST00000218516,2717,NM_000169,P06280
HGNC:132,ACTB,ENSG00000075624,ENST00000646664,60,NM_001101,P60709
HGNC:12829,XRCC2,ENSG00000196584,ENST00000359321,7516,NM_005431,O43543
HGNC:12855,YWHAZ,ENSG00000164924,ENST00000395958,7534,NM_145690,P63104
HGNC:1060,CXCR5,ENSG00000160683,ENST00000292174,643,NM_001716,P32302
HGNC:4983,HMGB1,ENSG00000189403,ENST00000341423,3146,NM_002128,P09429
HGNC:11173,SNX2,ENSG00000205302,ENST00000379516,6643,NM_003100,O60749
HGNC:2362,CRK,ENSG00000167193,ENST00000300574,1398,NM_016823,P46108
HGNC:10136,,,,,,
HGNC:10202,SNORD52,ENSG00000201754,,26797,NR_002742,
HGNC:10206,SNORD56,ENSG00000229686,,26793,NR_002739,
HGNC:6392,KIF23,ENSG00000137807,ENST00000679126,9493,NM_001281301,Q02241
HGNC:12408,TUBA3C,ENSG00000198033,ENST00000400113,7278,NM_006001,P0DPH7
HGNC:1915,CHD1,ENSG00000153922,ENST00000614616,1105,NM_001270,O14646
HGNC:23336,A2ML1,ENSG00000166535,ENST00000299698,144568,NM_144670,A8K2U0
HGNC:5031,HNRNPA1,ENSG00000135486,ENST00000340913,3178,NM_031157,P09651
HGNC:11773,TGFBR2,ENSG00000163513,ENST00000295754,7048,NM_001024847,P37173
HGNC:74,ABCG2,ENSG00000118777,ENST00000237612,9429,NM_004827,Q9UNQ0
HGNC:40,ABCB1,ENSG00000085563,ENST00000622132,5243,NM_000927,P08183
HGNC:76,ABL1,ENSG00000097007,ENST00000318560,25,NM_007313,P00519
HGNC:2356,CRHBP,ENSG00000145708,ENST00000274368,1393,NM_001882,P24387
HGNC:2357,CRHR1,ENSG00000120088,ENST00000314537,1394,NM_001145146,P34998
HGNC:2621,CYP2C19,ENSG00000165841,ENST00000371321,1557,NM_000769,P33261
HGNC:2622,CYP2C8,ENSG00000138115,ENST00000371270,1558,NM_000770,P10632
HGNC:2625,CYP2D6,ENSG00000100197,ENST00000645361,1565,NM_000106,P10635
HGNC:2638,CYP3A5,ENSG00000106258,ENST00000222982,1577,NM_000777,P20815
HGNC:12870,ZFY,ENSG00000067646,ENST00000155093,7544,NM_003411,P08048
HGNC:4621,GSPT1,ENSG00000103342,ENST00000434724,2935,NM_002094,P15170
HGNC:4622,GSPT2,ENSG00000189369,ENST00000340438,23708,NM_018094,Q8IYD1
HGNC:4623,GSR,ENSG00000104687,ENST00000221130,2936,NM_000637,P00390
HGNC:2876,DIAPH1,ENSG00000131504,ENST00000389054,1729,NM_005219,O60610
HGNC:11875,TMPO,ENSG00000120802,ENST00000556029,7112,NM_003276,P42166
HGNC:2020,CLCN2,ENSG00000114859,ENST00000265593,1181,NM_001171087,P51788
HGNC:7436,MTHFR,ENSG00000177000,ENST00000376590,4524,NM_005957,P42898
HGNC:12444,,,,,,
HGNC:3434,ERCC2,ENSG00000104884,ENST00000391945,2068,NM_000400,P18074
HGNC:12678,,,,,,
HGNC:1019,,,,,,
HGNC:1759,CDH2,ENSG00000170558,ENST00000269141,1000,NM_001792,P19022
HGNC:1771,CDK2,ENSG00000123374,ENST00000266970,1017,NM_001290230,P24941
HGNC:1773,CDK4,ENSG00000135446,ENST00000257904,1019,NM_000075,P11802
HGNC:1706,CD8A,ENSG00000153563,ENST00000283635,925,NM_001768,P01732
HGNC:3695,FGL1,ENSG00000104760,ENST00000427924,2267,NM_004467,Q08830
HGNC:6001,IL2,ENSG00000109471,ENST00000226730,3558,NM_000586,P60568
HGNC:6005,IL21,ENSG00000138684,ENST00000648588,59067,NM_021803,Q9HBE4
HGNC:11892,TNF,ENSG00000232810,ENST00000449264,7124,NM_000594,P01375
HGNC:5379,,,,,,
HGNC:12680,VEGFA,ENSG00000112715,ENST00000672860,7422,NM_001025366,P15692
HGNC:6018,IL6,ENSG00000136244,ENST00000258743,3569,NM_000600,P05231
