input_symbol,ensembl_gene_id,ensembl_transcript_id,entrez_id,hgnc_id,refseq_id,uniprot_id,mapping_success,mapped_types_count,mapping_completeness_percent
TP53,ENSG00000141510,ENST00000269305,7157,HGNC:11998,NM_000546,P04637,True,6,100.0
BRCA1,ENSG00000012048,ENST00000357654,672,HGNC:1100,NM_007294,P38398,True,6,100.0
BRCA2,ENSG00000139618,ENST00000380152,675,HGNC:1101,NM_000059,P51587,True,6,100.0
EGFR,ENSG00000146648,ENST00000275493,1956,HGNC:3236,NM_005228,P00533,True,6,100.0
MYC,ENSG00000136997,ENST00000621592,4609,HGNC:7553,NM_001354870,P01106,True,6,100.0
KRAS,ENSG00000133703,ENST00000311936,3845,HGNC:6407,NM_033360,P01116,True,6,100.0
PIK3CA,ENSG00000121879,ENST00000263967,5290,HGNC:8975,NM_006218,P42336,True,6,100.0
APC,ENSG00000134982,ENST00000257430,324,HGNC:583,NM_000038,P25054,True,6,100.0
PTEN,ENSG00000171862,ENST00000371953,5728,HGNC:9588,NM_000314,P60484,True,6,100.0
RB1,ENSG00000139687,ENST00000267163,5925,HGNC:9884,NM_000321,P06400,True,6,100.0
VHL,ENSG00000134086,ENST00000256474,7428,HGNC:12687,NM_000551,P40337,True,6,100.0
MLH1,ENSG00000076242,ENST00000231790,4292,HGNC:7127,NM_000249,P40692,True,6,100.0
MSH2,ENSG00000095002,ENST00000233146,4436,HGNC:7325,NM_000251,P43246,True,6,100.0
ATM,ENSG00000149311,ENST00000675843,472,HGNC:795,NM_000051,Q13315,True,6,100.0
CHEK2,ENSG00000183765,ENST00000404276,11200,HGNC:16627,NM_001005735,O96017,True,6,100.0
PALB2,ENSG00000083093,ENST00000261584,79728,HGNC:26144,NM_024675,Q86YC2,True,6,100.0
CDH1,ENSG00000039068,ENST00000261769,999,HGNC:1748,NM_004360,P12830,True,6,100.0
STK11,ENSG00000118046,ENST00000326873,6794,HGNC:11389,NM_000455,Q15831,True,6,100.0
SMAD4,ENSG00000141646,ENST00000342988,4089,HGNC:6770,NM_005359,Q13485,True,6,100.0
DCC,ENSG00000187323,ENST00000442544,1630,HGNC:2701,NM_005215,P43146,True,6,100.0
NF1,ENSG00000196712,ENST00000358273,4763,HGNC:7765,NM_000267,P21359,True,6,100.0
NF2,ENSG00000186575,ENST00000338641,4771,HGNC:7773,NM_000268,P35240,True,6,100.0
TSC1,ENSG00000165699,ENST00000298552,7248,HGNC:12362,NM_000368,Q92574,True,6,100.0
TSC2,ENSG00000103197,ENST00000219476,7249,HGNC:12363,NM_000548,P49815,True,6,100.0
CDKN2A,ENSG00000147889,ENST00000304494,1029,HGNC:1787,NM_000077,P42771,True,6,100.0
MDM2,ENSG00000135679,ENST00000258149,4193,HGNC:6973,NM_002392,Q00987,True,6,100.0
ERBB2,ENSG00000141736,ENST00000269571,2064,HGNC:3430,NM_004448,P04626,True,6,100.0
ALK,ENSG00000171094,ENST00000389048,238,HGNC:427,NM_004304,Q9UM73,True,6,100.0
RET,ENSG00000165731,ENST00000355710,5979,HGNC:9967,NM_020975,P07949,True,6,100.0
MET,ENSG00000105976,ENST00000397752,4233,HGNC:7029,NM_000245,P08581,True,6,100.0
FGFR1,ENSG00000077782,ENST00000447712,2260,HGNC:3688,NM_001174063,P11362,True,6,100.0
FGFR2,ENSG00000066468,ENST00000358487,2263,HGNC:3689,NM_022976,P21802,True,6,100.0
FGFR3,ENSG00000068078,ENST00000440486,2261,HGNC:3690,NM_000142,P22607,True,6,100.0
PDGFRA,ENSG00000134853,ENST00000257290,5156,HGNC:8803,NM_006206,P16234,True,6,100.0
KIT,ENSG00000157404,ENST00000288135,3815,HGNC:6342,NM_000222,P10721,True,6,100.0
FLT3,ENSG00000122025,ENST00000241453,2322,HGNC:3765,NM_004119,P36888,True,6,100.0
JAK2,ENSG00000096968,ENST00000381652,3717,HGNC:6192,NM_001322194,O60674,True,6,100.0
NOTCH1,ENSG00000148400,ENST00000651671,4851,HGNC:7881,NM_017617,P46531,True,6,100.0
CTNNB1,ENSG00000168036,ENST00000349496,1499,HGNC:2514,NM_001098210,P35222,True,6,100.0
ARID1A,ENSG00000117713,ENST00000324856,8289,HGNC:11110,NM_139135,O14497,True,6,100.0
PIK3R1,ENSG00000145675,ENST00000521381,5295,HGNC:8979,NM_181504,P27986,True,6,100.0
FBXW7,ENSG00000109670,ENST00000281708,55294,HGNC:16712,NM_001013415,Q969H0,True,6,100.0
NRAS,ENSG00000213281,ENST00000369535,4893,HGNC:7989,NM_002524,P01111,True,6,100.0
HRAS,ENSG00000174775,ENST00000311189,3265,HGNC:5173,NM_176795,P01112,True,6,100.0
BRAF,ENSG00000157764,ENST00000646891,673,HGNC:1097,NM_004333,P15056,True,6,100.0
MAPK1,ENSG00000100030,ENST00000215832,5594,HGNC:6871,NM_002745,P28482,True,6,100.0
MAPK3,ENSG00000102882,ENST00000263025,5595,HGNC:6877,NM_001040056,P27361,True,6,100.0
AKT1,ENSG00000142208,ENST00000649815,207,HGNC:391,NM_005163,P31749,True,6,100.0
AKT2,ENSG00000105221,ENST00000392038,208,HGNC:392,NM_001626,P31751,True,6,100.0
GAPDH,ENSG00000111640,ENST00000229239,2597,HGNC:4141,NM_002046,P04406,True,6,100.0
ACTB,ENSG00000075624,ENST00000646664,60,HGNC:132,NM_001101,P60709,True,6,100.0
TUBB,ENSG00000196230,ENST00000327892,203068,HGNC:20778,NM_178014,P07437,True,6,100.0
YWHAZ,ENSG00000164924,ENST00000395958,7534,HGNC:12855,NM_145690,P63104,True,6,100.0
B2M,ENSG00000166710,ENST00000648006,567,HGNC:914,NM_004048,P61769,True,6,100.0
HPRT1,ENSG00000165704,ENST00000298556,3251,HGNC:5157,NM_000194,P00492,True,6,100.0
TBP,ENSG00000112592,ENST00000392092,6908,HGNC:11588,NM_003194,P20226,True,6,100.0
GUSB,ENSG00000169919,ENST00000304895,2990,HGNC:4696,NM_000181,P08236,True,6,100.0
PGK1,ENSG00000102144,ENST00000373316,5230,HGNC:8896,NM_000291,P00558,True,6,100.0
RPLP0,ENSG00000089157,ENST00000392514,6175,HGNC:10371,NM_053275,P05388,True,6,100.0
RPL13A,ENSG00000142541,ENST00000391857,23521,HGNC:10304,NM_001270491,P40429,True,6,100.0
SDHA,ENSG00000073578,ENST00000264932,6389,HGNC:10680,NM_004168,P31040,True,6,100.0
UBC,ENSG00000150991,ENST00000339647,7316,HGNC:12468,NM_021009,P0CG48,True,6,100.0
CYC1,ENSG00000179091,ENST00000318911,1537,HGNC:2579,NM_001916,P08574,True,6,100.0
EIF4A2,ENSG00000156976,ENST00000323963,1974,HGNC:3284,NM_001967,Q14240,True,6,100.0
PPIA,ENSG00000196262,ENST00000468812,5478,HGNC:9253,NM_021130,P62937,True,6,100.0
RPL32,ENSG00000144713,ENST00000429711,6161,HGNC:10336,NM_000994,P62910,True,6,100.0
HMBS,ENSG00000256269,ENST00000652429,3145,HGNC:4982,NM_000190,P08397,True,6,100.0
TFRC,ENSG00000072274,ENST00000360110,7037,HGNC:11763,NM_001128148,P02786,True,6,100.0
TOP1,ENSG00000198900,ENST00000361337,7150,HGNC:11986,NM_003286,P11387,True,6,100.0
ABCB1,ENSG00000085563,ENST00000622132,5243,HGNC:40,NM_000927,P08183,True,6,100.0
ABCC1,ENSG00000103222,ENST00000399410,4363,HGNC:51,NM_004996,P33527,True,6,100.0
ABCG2,ENSG00000118777,ENST00000237612,9429,HGNC:74,NM_004827,Q9UNQ0,True,6,100.0
CYP1A1,ENSG00000140465,ENST00000379727,1543,HGNC:2595,NM_000499,P04798,True,6,100.0
CYP1A2,ENSG00000140505,ENST00000343932,1544,HGNC:2596,NM_000761,P05177,True,6,100.0
CYP2C9,ENSG00000138109,ENST00000260682,1559,HGNC:2623,NM_000771,P11712,True,6,100.0
CYP2C19,ENSG00000165841,ENST00000371321,1557,HGNC:2621,NM_000769,P33261,True,6,100.0
CYP2D6,ENSG00000100197,ENST00000645361,1565,HGNC:2625,NM_000106,P10635,True,6,100.0
CYP3A4,ENSG00000160868,ENST00000651514,1576,HGNC:2637,NM_001202855,P08684,True,6,100.0
UGT1A1,ENSG00000241635,ENST00000305208,54658,HGNC:12530,NM_000463,P22309,True,6,100.0
GSTP1,ENSG00000084207,ENST00000398606,2950,HGNC:4638,NM_000852,P09211,True,6,100.0
GSTM1,ENSG00000134184,ENST00000309851,2944,HGNC:4632,NM_000561,P09488,True,6,100.0
GSTT1,ENSG00000277656,ENST00000612885,2952,HGNC:4641,NM_000853,P30711,True,6,100.0
DPYD,ENSG00000188641,ENST00000370192,1806,HGNC:3012,NM_000110,Q12882,True,6,100.0
TPMT,ENSG00000137364,ENST00000309983,7172,HGNC:12014,NM_000367,P51580,True,6,100.0
COMT,ENSG00000093010,ENST00000361682,1312,HGNC:2228,NM_000754,P21964,True,6,100.0
MTHFR,ENSG00000177000,ENST00000376590,4524,HGNC:7436,NM_005957,P42898,True,6,100.0
TYMS,ENSG00000176890,ENST00000323274,7298,HGNC:12441,NM_001071,P04818,True,6,100.0
ERCC1,ENSG00000012061,ENST00000300853,2067,HGNC:3433,NM_001983,P07992,True,6,100.0
XRCC1,ENSG00000073050,ENST00000262887,7515,HGNC:12828,NM_006297,P18887,True,6,100.0
CD19,ENSG00000177455,ENST00000538922,930,HGNC:1633,NM_001178098,P15391,True,6,100.0
CD20,ENSG00000078081,ENST00000265598,27074,HGNC:14582,NM_014398,Q9UQV4,True,6,100.0
CD3E,ENSG00000198851,ENST00000361763,916,HGNC:1674,NM_000733,P07766,True,6,100.0
CD4,ENSG00000010610,ENST00000011653,920,HGNC:1678,NM_000616,P01730,True,6,100.0
CD8A,ENSG00000153563,ENST00000283635,925,HGNC:1706,NM_001768,P01732,True,6,100.0
FOXP3,ENSG00000049768,ENST00000376207,50943,HGNC:6106,NM_014009,Q9BZS1,True,6,100.0
IL2,ENSG00000109471,ENST00000226730,3558,HGNC:6001,NM_000586,P60568,True,6,100.0
IL10,ENSG00000136634,ENST00000423557,3586,HGNC:5962,NM_000572,P22301,True,6,100.0
TNF,ENSG00000232810,ENST00000449264,7124,HGNC:11892,NM_000594,P01375,True,6,100.0
IFNG,ENSG00000111537,ENST00000229135,3458,HGNC:5438,NM_000619,P01579,True,6,100.0
VEGFA,ENSG00000112715,ENST00000672860,7422,HGNC:12680,NM_001025366,P15692,True,6,100.0
INS,ENSG00000254647,ENST00000381330,3630,HGNC:6081,NM_000207,P01308,True,6,100.0
