input_uniprot_id,symbol,ensembl_gene_id,ensembl_transcript_id,entrez_id,hgnc_id,refseq_id,mapping_success,mapped_types_count,mapping_completeness_percent
P04637,TP53,ENSG00000141510,ENSG00000141510,7157,HGNC:11998,NP_000537.3,True,6,100.0
P38398,BRCA1,ENSG00000012048,ENSG00000012048,672,HGNC:1100,NP_001394512.1,True,6,100.0
P51587,BRCA2,ENSG00000139618,ENSG00000139618,675,HGNC:1101,NP_000050.3,True,6,100.0
P00533,EGFR,ENSG00000146648,ENSG00000146648,1956,HGNC:3236,NP_005219.2,True,6,100.0
P01106,MYC,ENSG00000136997,ENSG00000136997,4609,HGNC:7553,NP_001341799.1,True,6,100.0
P01116,KRAS,ENSG00000133703,ENSG00000133703,3845,HGNC:6407,NP_001356715.1,True,6,100.0
P42336,PIK3CA,ENSG00000121879,ENSG00000121879,5290,HGNC:8975,NP_006209.2,True,6,100.0
P25054,APC,ENSG00000134982,ENSG00000134982,324,HGNC:583,NP_000029.2,True,6,100.0
P60484,PTEN,ENSG00000171862,ENSG00000171862,5728,HGNC:9588,NP_000305.3,True,6,100.0
P06400,RB1,ENSG00000139687,ENSG00000139687,5925,HGNC:9884,NP_000312.2,True,6,100.0
P40337,VHL,ENSG00000134086,ENSG00000134086,7428,HGNC:12687,NP_000542.1,True,6,100.0
P40692,MLH1,ENSG00000076242,ENSG00000076242,4292,HGNC:7127,NP_000240.1,True,6,100.0
P43246,MSH2,ENSG00000095002,ENSG00000095002,4436,HGNC:7325,NP_000242.1,True,6,100.0
Q13315,ATM,ENSG00000149311,ENSG00000149311,472,HGNC:795,NP_000042.3,True,6,100.0
O96017,CHEK2,ENSG00000183765,ENSG00000183765,11200,HGNC:16627,NP_001005735.1,True,6,100.0
Q86YC2,PALB2,ENSG00000083093,ENSG00000083093,79728,HGNC:26144,NP_078951.2,True,6,100.0
P12830,CDH1,ENSG00000039068,ENSG00000039068,999,HGNC:1748,NP_001304113.1,True,6,100.0
Q15831,STK11,ENSG00000118046,ENSG00000118046,6794,HGNC:11389,NP_000446.1,True,6,100.0
Q13485,SMAD4,ENSG00000141646,ENSG00000141646,4089,HGNC:6770,NP_001393970.1,True,6,100.0
P27487,DPP4,ENSG00000197635,ENSG00000197635,1803,HGNC:3009,NP_001926.2,True,6,100.0
P21359,NF1,ENSG00000196712,ENSG00000196712,4763,HGNC:7765,NP_000258.1,True,6,100.0
P35240,NF2,ENSG00000186575,ENSG00000186575,4771,HGNC:7773,NP_000259.1,True,6,100.0
Q03001,DST,ENSG00000151914,ENSG00000151914,667,HGNC:1090,NP_001138241.1,True,6,100.0
Q03013,GSTM4,ENSG00000168765,ENSG00000168765,2948,HGNC:4636,NP_000841.1,True,6,100.0
P42771,CDKN2A,ENSG00000147889,ENSG00000147889,1029,HGNC:1787,NP_000068.1,True,6,100.0
P53539,FOSB,ENSG00000125740,ENSG00000125740,2354,HGNC:3797,NP_001107643.1,True,6,100.0
P04626,ERBB2,ENSG00000141736,ENSG00000141736,2064,HGNC:3430,NP_001005862.1,True,6,100.0
Q9UM73,ALK,ENSG00000171094,ENSG00000171094,238,HGNC:427,NP_004295.2,True,6,100.0
P07949,RET,ENSG00000165731,ENSG00000165731,5979,HGNC:9967,NP_001393672.1,True,6,100.0
P08581,MET,ENSG00000105976,ENSG00000105976,4233,HGNC:7029,NP_000236.2,True,6,100.0
P21802,FGFR2,ENSG00000066468,ENSG00000066468,2263,HGNC:3689,NP_000132.3,True,6,100.0
P11362,FGFR1,ENSG00000077782,ENSG00000077782,2260,HGNC:3688,NP_001167534.1,True,6,100.0
P22607,FGFR3,ENSG00000068078,ENSG00000068078,2261,HGNC:3690,NP_000133.1,True,6,100.0
P16234,PDGFRA,ENSG00000134853,ENSG00000134853,5156,HGNC:8803,NP_001334758.1,True,6,100.0
P10721,KIT,ENSG00000157404,ENSG00000157404,3815,HGNC:6342,NP_000213.1,True,6,100.0
P36888,FLT3,ENSG00000122025,ENSG00000122025,2322,HGNC:3765,NP_004110.2,True,6,100.0
P42229,STAT5A,ENSG00000126561,ENSG00000126561,6776,HGNC:11366,NP_001275647.1,True,6,100.0
Q04721,NOTCH2,ENSG00000134250,ENSG00000134250,4853,HGNC:7882,NP_001186930.1,True,6,100.0
P35222,CTNNB1,ENSG00000168036,ENSG00000168036,1499,HGNC:2514,NP_001091679.1,True,6,100.0
O14654,IRS4,ENSG00000133124,ENSG00000133124,8471,HGNC:6128,NP_003595.1,True,6,100.0
P04406,GAPDH,ENSG00000111640,ENSG00000111640,2597,HGNC:4141,NP_001243728.1,True,6,100.0
P60709,ACTB,ENSG00000075624,ENSG00000075624,60,HGNC:132,NP_001092.1,True,6,100.0
Q13748,,,,,,,False,0,0.0
P63279,UBE2I,ENSG00000103275,ENSG00000103275,7329,HGNC:12485,NP_003336.1,True,6,100.0
P61981,YWHAG,ENSG00000170027,ENSG00000170027,7532,HGNC:12852,NP_036611.2,True,6,100.0
P11021,HSPA5,ENSG00000044574,ENSG00000044574,3309,HGNC:5238,NP_005338.1,True,6,100.0
P23396,RPS3,ENSG00000149273,ENSG00000149273,6188,HGNC:10420,NP_000996.2,True,6,100.0
P62937,PPIA,ENSG00000196262,ENSG00000196262,5478,HGNC:9253,NP_001287910.1,True,6,100.0
P31946,YWHAB,ENSG00000166913,ENSG00000166913,7529,HGNC:12849,NP_003395.1,True,6,100.0
P31947,SFN,ENSG00000175793,ENSG00000175793,2810,HGNC:10773,NP_006133.1,True,6,100.0
Q96GX9,APIP,ENSG00000149089,ENSG00000149089,51074,HGNC:17581,NP_057041.2,True,6,100.0
P20226,TBP,ENSG00000112592,ENSG00000112592,6908,HGNC:11588,NP_001165556.1,True,6,100.0
P04075,ALDOA,ENSG00000149925,ENSG00000149925,226,HGNC:414,NP_000025.1,True,6,100.0
P05783,KRT18,ENSG00000111057,ENSG00000111057,3875,HGNC:6430,NP_000215.1,True,6,100.0
P07437,TUBB,ENSG00000196230,ENSG00000196230,203068,HGNC:20778,NP_001280141.1,True,6,100.0
Q15046,KARS1,ENSG00000065427,ENSG00000065427,3735,HGNC:6215,NP_001123561.1,True,6,100.0
P08183,ABCB1,ENSG00000085563,ENSG00000085563,5243,HGNC:40,NP_000918.2,True,6,100.0
P11712,CYP2C9,ENSG00000138109,ENSG00000138109,1559,HGNC:2623,NP_000762.2,True,6,100.0
P05177,CYP1A2,ENSG00000140505,ENSG00000140505,1544,HGNC:2596,NP_000752.2,True,6,100.0
P05181,CYP2E1,ENSG00000130649,ENSG00000130649,1571,HGNC:2631,NP_000764.1,True,6,100.0
P11509,CYP2A6,ENSG00000255974,ENSG00000255974,1548,HGNC:2610,NP_000753.3,True,6,100.0
P10635,CYP2D6,ENSG00000100197,ENSG00000100197,1565,HGNC:2625,NP_000097.3,True,6,100.0
P04798,CYP1A1,ENSG00000140465,ENSG00000140465,1543,HGNC:2595,NP_000490.1,True,6,100.0
P05093,CYP17A1,ENSG00000148795,ENSG00000148795,1586,HGNC:2593,NP_000093.1,True,6,100.0
P10632,CYP2C8,ENSG00000138115,ENSG00000138115,1558,HGNC:2622,NP_000761.3,True,6,100.0
Q02750,MAP2K1,ENSG00000169032,ENSG00000169032,5604,HGNC:6840,NP_002746.1,True,6,100.0
P09467,FBP1,ENSG00000165140,ENSG00000165140,2203,HGNC:3606,NP_000498.2,True,6,100.0
P04179,SOD2,ENSG00000291237,ENSG00000291237,6648,HGNC:11180,NP_000627.2,True,6,100.0
O75874,IDH1,ENSG00000138413,ENSG00000138413,3417,HGNC:5382,NP_001269315.1,True,6,100.0
P16455,MGMT,ENSG00000170430,ENSG00000170430,4255,HGNC:7059,NP_002403.3,True,6,100.0
P01730,CD4,ENSG00000010610,ENSG00000010610,920,HGNC:1678,NP_000607.1,True,6,100.0
P01732,CD8A,ENSG00000153563,ENSG00000153563,925,HGNC:1706,NP_001139345.1,True,6,100.0
P01766,IGHV3-13,ENSG00000211942,ENSG00000211942,28449,HGNC:5581,,True,5,83.3
P42224,STAT1,ENSG00000115415,ENSG00000115415,6772,HGNC:11362,NP_009330.1,True,6,100.0
P60568,IL2,ENSG00000109471,ENSG00000109471,3558,HGNC:6001,NP_000577.2,True,6,100.0
P01375,TNF,ENSG00000232810,ENSG00000204490,7124,HGNC:11892,NP_000585.2,True,6,100.0
P01579,IFNG,ENSG00000111537,ENSG00000111537,3458,HGNC:5438,NP_000610.2,True,6,100.0
P01308,INS,ENSG00000254647,ENSG00000254647,3630,HGNC:6081,NP_000198.1,True,6,100.0
P15692,VEGFA,ENSG00000112715,ENSG00000112715,7422,HGNC:12680,NP_001020537.2,True,6,100.0
